[2024-01-03 06:44:19,702][INFO] 
===== resnet18-4-feature-1000-2024-01-03-06-44-19 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f80d160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e8b0>
[2024-01-03 08:23:34,651][INFO] After 0 epochs / 0m 0s (0.114 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,652][INFO] [0m 0s (0.116 seconds)] Start repair part 2: 200
[2024-01-03 08:23:34,652][INFO] [0m 0s (0.116 seconds)] After epoch 0:
[2024-01-03 08:23:34,652][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,671][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,671][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,677][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,677][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,677][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,679][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,679][INFO] After 0 epochs / 0m 0s (0.142 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,679][INFO] [0m 0s (0.144 seconds)] Start repair part 3: 300
[2024-01-03 08:23:34,679][INFO] [0m 0s (0.144 seconds)] After epoch 0:
[2024-01-03 08:23:34,679][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,697][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,697][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,701][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,701][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,701][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,703][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,703][INFO] After 0 epochs / 0m 0s (0.166 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,704][INFO] [0m 0s (0.168 seconds)] Start repair part 4: 400
[2024-01-03 08:23:34,704][INFO] [0m 0s (0.168 seconds)] After epoch 0:
[2024-01-03 08:23:34,704][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,721][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,721][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,725][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,725][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,726][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,727][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,727][INFO] After 0 epochs / 0m 0s (0.190 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,727][INFO] [0m 0s (0.192 seconds)] Start repair part 5: 500
[2024-01-03 08:23:34,727][INFO] [0m 0s (0.192 seconds)] After epoch 0:
[2024-01-03 08:23:34,727][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,746][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,747][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,752][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,752][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,752][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,754][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,754][INFO] After 0 epochs / 0m 0s (0.216 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,754][INFO] [0m 0s (0.218 seconds)] Start repair part 6: 600
[2024-01-03 08:23:34,754][INFO] [0m 0s (0.218 seconds)] After epoch 0:
[2024-01-03 08:23:34,754][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,770][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,770][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,775][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,775][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,776][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,777][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,777][INFO] After 0 epochs / 0m 0s (0.240 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,777][INFO] [0m 0s (0.242 seconds)] Start repair part 7: 700
[2024-01-03 08:23:34,777][INFO] [0m 0s (0.242 seconds)] After epoch 0:
[2024-01-03 08:23:34,777][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,795][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,795][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,800][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,800][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,800][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,802][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,802][INFO] After 0 epochs / 0m 0s (0.264 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,802][INFO] [0m 0s (0.266 seconds)] Start repair part 8: 800
[2024-01-03 08:23:34,802][INFO] [0m 0s (0.266 seconds)] After epoch 0:
[2024-01-03 08:23:34,802][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,819][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,820][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,824][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,824][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,825][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,826][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,826][INFO] After 0 epochs / 0m 0s (0.289 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,826][INFO] [0m 0s (0.291 seconds)] Start repair part 9: 900
[2024-01-03 08:23:34,827][INFO] [0m 0s (0.291 seconds)] After epoch 0:
[2024-01-03 08:23:34,827][INFO] Loaded 100 abstractions for training.
[2024-01-03 08:23:34,844][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 08:23:34,845][INFO] All 100 abstractions certified.
[2024-01-03 08:23:34,850][INFO] Test set accuracy 0.8833.
[2024-01-03 08:23:34,850][INFO] repair set accuracy 1.0.
[2024-01-03 08:23:34,850][INFO] attacked test set accuracy 1.0.
[2024-01-03 08:23:34,851][INFO] Accuracy at every epoch: [0.8833]
[2024-01-03 08:23:34,851][INFO] After 0 epochs / 0m 0s (0.314 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 08:23:34,852][INFO] final test
[2024-01-03 08:23:34,852][INFO] --Test set accuracy 0.8833
[2024-01-03 08:23:34,854][INFO] --Test repair set accuracy 1.0
[2024-01-03 08:23:34,856][INFO] --Test attack test set accuracy 1.0
[2024-01-03 08:23:34,857][INFO] traing time 0.32091134041547775s
[2024-01-03 08:23:34,862][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 08:23:34,862][INFO] tensor([0.0000, 0.3142, 1.0000, 0.8833])
[2024-01-03 08:23:34,863][INFO] Total Cost Time: 5955.16061142832s.



