[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
[2024-01-03 10:19:47,732][INFO] [0m 0s (0.087 seconds)] After epoch 0:
[2024-01-03 10:19:47,732][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,745][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,745][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,749][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,749][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,749][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,751][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,751][INFO] After 0 epochs / 0m 0s (0.104 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,751][INFO] [0m 0s (0.106 seconds)] Start repair part 2: 200
[2024-01-03 10:19:47,752][INFO] [0m 0s (0.106 seconds)] After epoch 0:
[2024-01-03 10:19:47,752][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,764][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,765][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,768][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,769][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,769][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,770][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,770][INFO] After 0 epochs / 0m 0s (0.123 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,770][INFO] [0m 0s (0.125 seconds)] Start repair part 3: 300
[2024-01-03 10:19:47,770][INFO] [0m 0s (0.125 seconds)] After epoch 0:
[2024-01-03 10:19:47,770][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,785][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,785][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,789][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,789][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,789][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,791][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,791][INFO] After 0 epochs / 0m 0s (0.144 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,791][INFO] [0m 0s (0.146 seconds)] Start repair part 4: 400
[2024-01-03 10:19:47,791][INFO] [0m 0s (0.146 seconds)] After epoch 0:
[2024-01-03 10:19:47,791][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,808][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,808][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,812][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,812][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,812][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,814][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,814][INFO] After 0 epochs / 0m 0s (0.167 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,814][INFO] [0m 0s (0.169 seconds)] Start repair part 5: 500
[2024-01-03 10:19:47,814][INFO] [0m 0s (0.169 seconds)] After epoch 0:
[2024-01-03 10:19:47,814][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,831][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,831][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,835][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,835][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,835][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,837][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,837][INFO] After 0 epochs / 0m 0s (0.190 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,837][INFO] [0m 0s (0.192 seconds)] Start repair part 6: 600
[2024-01-03 10:19:47,837][INFO] [0m 0s (0.192 seconds)] After epoch 0:
[2024-01-03 10:19:47,837][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,854][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,855][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,859][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,859][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,859][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,860][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,860][INFO] After 0 epochs / 0m 0s (0.214 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,861][INFO] [0m 0s (0.216 seconds)] Start repair part 7: 700
[2024-01-03 10:19:47,861][INFO] [0m 0s (0.216 seconds)] After epoch 0:
[2024-01-03 10:19:47,861][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,879][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,879][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,884][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,884][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,884][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,886][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,886][INFO] After 0 epochs / 0m 0s (0.239 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,886][INFO] [0m 0s (0.241 seconds)] Start repair part 8: 800
[2024-01-03 10:19:47,886][INFO] [0m 0s (0.241 seconds)] After epoch 0:
[2024-01-03 10:19:47,886][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,904][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,904][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,909][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,910][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,910][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,911][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,911][INFO] After 0 epochs / 0m 0s (0.265 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,911][INFO] [0m 0s (0.266 seconds)] Start repair part 9: 900
[2024-01-03 10:19:47,911][INFO] [0m 0s (0.266 seconds)] After epoch 0:
[2024-01-03 10:19:47,912][INFO] Loaded 100 abstractions for training.
[2024-01-03 10:19:47,929][INFO] min loss 0.0, max loss 0.0.
[2024-01-03 10:19:47,930][INFO] All 100 abstractions certified.
[2024-01-03 10:19:47,933][INFO] Test set accuracy 0.9342.
[2024-01-03 10:19:47,933][INFO] repair set accuracy 1.0.
[2024-01-03 10:19:47,933][INFO] attacked test set accuracy 1.0.
[2024-01-03 10:19:47,935][INFO] Accuracy at every epoch: [0.9342]
[2024-01-03 10:19:47,935][INFO] After 0 epochs / 0m 0s (0.288 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-01-03 10:19:47,935][INFO] final test
[2024-01-03 10:19:47,936][INFO] --Test set accuracy 0.9342
[2024-01-03 10:19:47,937][INFO] --Test repair set accuracy 1.0
[2024-01-03 10:19:47,939][INFO] --Test attack test set accuracy 1.0
[2024-01-03 10:19:47,939][INFO] traing time 0.2941288836300373s
[2024-01-03 10:19:47,949][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-01-03 10:19:47,949][INFO] tensor([0.0000, 0.2883, 1.0000, 0.9342])
[2024-01-03 10:19:47,949][INFO] Total Cost Time: 4763.582827337086s.



