[2024-11-12 08:12:54,085][INFO] 
===== resnet18-4-feature-1000-2024-11-12-08-12-54 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7f8820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7e8700>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1',
       dtype=torch.uint8).
[2024-11-12 09:54:02,107][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,107][INFO] repair set accuracy 0.0.
[2024-11-12 09:54:02,107][INFO] attacked test set accuracy 0.005.
[2024-11-12 09:54:02,107][INFO] 
[0m 0s (0.039 seconds)] Starting epoch 1:
[2024-11-12 09:54:02,145][INFO] [0m 0s (0.077 seconds)] After epoch 1:
[2024-11-12 09:54:02,145][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,188][INFO] min loss 0.0, max loss 1.1060328483581543.
[2024-11-12 09:54:02,196][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1',
       dtype=torch.uint8).
[2024-11-12 09:54:02,197][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,197][INFO] repair set accuracy 0.18.
[2024-11-12 09:54:02,197][INFO] attacked test set accuracy 0.18.
[2024-11-12 09:54:02,197][INFO] 
[0m 0s (0.129 seconds)] Starting epoch 2:
[2024-11-12 09:54:02,235][INFO] [0m 0s (0.167 seconds)] After epoch 2:
[2024-11-12 09:54:02,235][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,276][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,276][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,277][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,277][INFO] repair set accuracy 0.18.
[2024-11-12 09:54:02,277][INFO] attacked test set accuracy 0.18.
[2024-11-12 09:54:02,279][INFO] Accuracy at every epoch: [0.8833, 0.8833, 0.8833]
[2024-11-12 09:54:02,279][INFO] After 2 epochs / 0m 0s (0.209 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-12 09:54:02,279][INFO] [0m 0s (0.211 seconds)] Start repair part 1: 100
[2024-11-12 09:54:02,279][INFO] [0m 0s (0.211 seconds)] After epoch 0:
[2024-11-12 09:54:02,279][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,308][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,309][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,309][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,310][INFO] repair set accuracy 0.15.
[2024-11-12 09:54:02,310][INFO] attacked test set accuracy 0.15.
[2024-11-12 09:54:02,312][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,312][INFO] After 0 epochs / 0m 0s (0.242 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-12 09:54:02,312][INFO] [0m 0s (0.244 seconds)] Start repair part 2: 200
[2024-11-12 09:54:02,312][INFO] [0m 0s (0.244 seconds)] After epoch 0:
[2024-11-12 09:54:02,312][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,341][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,341][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,342][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,342][INFO] repair set accuracy 0.23.
[2024-11-12 09:54:02,342][INFO] attacked test set accuracy 0.23.
[2024-11-12 09:54:02,344][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,344][INFO] After 0 epochs / 0m 0s (0.274 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2300 accuracy on repair set,with 0.2300 accuracy on attack test set.
[2024-11-12 09:54:02,344][INFO] [0m 0s (0.277 seconds)] Start repair part 3: 300
[2024-11-12 09:54:02,344][INFO] [0m 0s (0.277 seconds)] After epoch 0:
[2024-11-12 09:54:02,345][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,374][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,374][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,375][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,375][INFO] repair set accuracy 0.11.
[2024-11-12 09:54:02,375][INFO] attacked test set accuracy 0.11.
[2024-11-12 09:54:02,377][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,377][INFO] After 0 epochs / 0m 0s (0.307 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1100 accuracy on repair set,with 0.1100 accuracy on attack test set.
[2024-11-12 09:54:02,377][INFO] [0m 0s (0.309 seconds)] Start repair part 4: 400
[2024-11-12 09:54:02,377][INFO] [0m 0s (0.309 seconds)] After epoch 0:
[2024-11-12 09:54:02,377][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,407][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,407][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,408][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,408][INFO] repair set accuracy 0.14.
[2024-11-12 09:54:02,408][INFO] attacked test set accuracy 0.14.
[2024-11-12 09:54:02,410][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,410][INFO] After 0 epochs / 0m 0s (0.340 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1400 accuracy on repair set,with 0.1400 accuracy on attack test set.
[2024-11-12 09:54:02,410][INFO] [0m 0s (0.342 seconds)] Start repair part 5: 500
[2024-11-12 09:54:02,410][INFO] [0m 0s (0.342 seconds)] After epoch 0:
[2024-11-12 09:54:02,410][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,439][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,439][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,440][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,440][INFO] repair set accuracy 0.23.
[2024-11-12 09:54:02,440][INFO] attacked test set accuracy 0.23.
[2024-11-12 09:54:02,442][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,442][INFO] After 0 epochs / 0m 0s (0.373 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2300 accuracy on repair set,with 0.2300 accuracy on attack test set.
[2024-11-12 09:54:02,443][INFO] [0m 0s (0.375 seconds)] Start repair part 6: 600
[2024-11-12 09:54:02,443][INFO] [0m 0s (0.375 seconds)] After epoch 0:
[2024-11-12 09:54:02,443][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,472][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,472][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,473][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,473][INFO] repair set accuracy 0.1.
[2024-11-12 09:54:02,473][INFO] attacked test set accuracy 0.1.
[2024-11-12 09:54:02,475][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,475][INFO] After 0 epochs / 0m 0s (0.405 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1000 accuracy on repair set,with 0.1000 accuracy on attack test set.
[2024-11-12 09:54:02,475][INFO] [0m 0s (0.407 seconds)] Start repair part 7: 700
[2024-11-12 09:54:02,475][INFO] [0m 0s (0.407 seconds)] After epoch 0:
[2024-11-12 09:54:02,475][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,504][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,504][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,505][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,505][INFO] repair set accuracy 0.12.
[2024-11-12 09:54:02,505][INFO] attacked test set accuracy 0.12.
[2024-11-12 09:54:02,507][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,507][INFO] After 0 epochs / 0m 0s (0.437 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-12 09:54:02,507][INFO] [0m 0s (0.440 seconds)] Start repair part 8: 800
[2024-11-12 09:54:02,508][INFO] [0m 0s (0.440 seconds)] After epoch 0:
[2024-11-12 09:54:02,508][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,537][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,537][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,538][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,538][INFO] repair set accuracy 0.21.
[2024-11-12 09:54:02,538][INFO] attacked test set accuracy 0.21.
[2024-11-12 09:54:02,540][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,540][INFO] After 0 epochs / 0m 0s (0.470 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2100 accuracy on repair set,with 0.2100 accuracy on attack test set.
[2024-11-12 09:54:02,540][INFO] [0m 0s (0.472 seconds)] Start repair part 9: 900
[2024-11-12 09:54:02,540][INFO] [0m 0s (0.472 seconds)] After epoch 0:
[2024-11-12 09:54:02,540][INFO] Loaded 100 abstractions for training.
[2024-11-12 09:54:02,569][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 09:54:02,569][INFO] All 100 abstractions certified.
[2024-11-12 09:54:02,570][INFO] Test set accuracy 0.8833.
[2024-11-12 09:54:02,570][INFO] repair set accuracy 0.15.
[2024-11-12 09:54:02,570][INFO] attacked test set accuracy 0.15.
[2024-11-12 09:54:02,572][INFO] Accuracy at every epoch: [0.8833]
[2024-11-12 09:54:02,572][INFO] After 0 epochs / 0m 0s (0.502 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-12 09:54:02,572][INFO] final test
[2024-11-12 09:54:02,573][INFO] --Test set accuracy 0.8833
[2024-11-12 09:54:02,573][INFO] --Test repair set accuracy 0.162
[2024-11-12 09:54:02,574][INFO] --Test attack test set accuracy 0.162
[2024-11-12 09:54:02,574][INFO] traing time 0.5059810231905431s
[2024-11-12 09:54:02,582][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 09:54:02,583][INFO] tensor([0.0000, 0.5025, 1.0000, 0.8833])
[2024-11-12 09:54:02,583][INFO] Total Cost Time: 6068.4981162108015s.



