[2024-11-12 05:04:40,907][INFO] 
===== vgg19-8-feature-1000-2024-11-12-05-04-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f53dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f60040>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1',
       dtype=torch.uint8).
[2024-11-12 06:29:19,406][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,406][INFO] repair set accuracy 0.0.
[2024-11-12 06:29:19,406][INFO] attacked test set accuracy 0.005.
[2024-11-12 06:29:19,406][INFO] 
[0m 0s (0.040 seconds)] Starting epoch 1:
[2024-11-12 06:29:19,445][INFO] [0m 0s (0.078 seconds)] After epoch 1:
[2024-11-12 06:29:19,445][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,486][INFO] min loss 0.0, max loss 18.528064727783203.
[2024-11-12 06:29:19,494][INFO] Max loss at rule: tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:1',
       dtype=torch.uint8).
[2024-11-12 06:29:19,495][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,495][INFO] repair set accuracy 0.09.
[2024-11-12 06:29:19,495][INFO] attacked test set accuracy 0.09.
[2024-11-12 06:29:19,495][INFO] 
[0m 0s (0.129 seconds)] Starting epoch 2:
[2024-11-12 06:29:19,533][INFO] [0m 0s (0.167 seconds)] After epoch 2:
[2024-11-12 06:29:19,533][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,574][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,574][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,575][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,575][INFO] repair set accuracy 0.09.
[2024-11-12 06:29:19,575][INFO] attacked test set accuracy 0.09.
[2024-11-12 06:29:19,577][INFO] Accuracy at every epoch: [0.9342, 0.9342, 0.9342]
[2024-11-12 06:29:19,577][INFO] After 2 epochs / 0m 0s (0.209 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0900 accuracy on repair set,with 0.0900 accuracy on attack test set.
[2024-11-12 06:29:19,577][INFO] [0m 0s (0.211 seconds)] Start repair part 1: 100
[2024-11-12 06:29:19,577][INFO] [0m 0s (0.211 seconds)] After epoch 0:
[2024-11-12 06:29:19,577][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,607][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,607][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,608][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,608][INFO] repair set accuracy 0.2.
[2024-11-12 06:29:19,608][INFO] attacked test set accuracy 0.2.
[2024-11-12 06:29:19,610][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,610][INFO] After 0 epochs / 0m 0s (0.242 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.2000 accuracy on repair set,with 0.2000 accuracy on attack test set.
[2024-11-12 06:29:19,610][INFO] [0m 0s (0.244 seconds)] Start repair part 2: 200
[2024-11-12 06:29:19,611][INFO] [0m 0s (0.244 seconds)] After epoch 0:
[2024-11-12 06:29:19,611][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,640][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,640][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,641][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,641][INFO] repair set accuracy 0.12.
[2024-11-12 06:29:19,641][INFO] attacked test set accuracy 0.12.
[2024-11-12 06:29:19,643][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,643][INFO] After 0 epochs / 0m 0s (0.275 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-12 06:29:19,643][INFO] [0m 0s (0.277 seconds)] Start repair part 3: 300
[2024-11-12 06:29:19,643][INFO] [0m 0s (0.277 seconds)] After epoch 0:
[2024-11-12 06:29:19,644][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,673][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,673][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,674][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,674][INFO] repair set accuracy 0.08.
[2024-11-12 06:29:19,674][INFO] attacked test set accuracy 0.08.
[2024-11-12 06:29:19,676][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,676][INFO] After 0 epochs / 0m 0s (0.308 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0800 accuracy on repair set,with 0.0800 accuracy on attack test set.
[2024-11-12 06:29:19,676][INFO] [0m 0s (0.310 seconds)] Start repair part 4: 400
[2024-11-12 06:29:19,676][INFO] [0m 0s (0.310 seconds)] After epoch 0:
[2024-11-12 06:29:19,676][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,706][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,706][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,707][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,707][INFO] repair set accuracy 0.1.
[2024-11-12 06:29:19,707][INFO] attacked test set accuracy 0.1.
[2024-11-12 06:29:19,709][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,709][INFO] After 0 epochs / 0m 0s (0.341 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1000 accuracy on repair set,with 0.1000 accuracy on attack test set.
[2024-11-12 06:29:19,709][INFO] [0m 0s (0.343 seconds)] Start repair part 5: 500
[2024-11-12 06:29:19,709][INFO] [0m 0s (0.343 seconds)] After epoch 0:
[2024-11-12 06:29:19,709][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,739][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,739][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,740][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,740][INFO] repair set accuracy 0.13.
[2024-11-12 06:29:19,740][INFO] attacked test set accuracy 0.13.
[2024-11-12 06:29:19,742][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,742][INFO] After 0 epochs / 0m 0s (0.374 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1300 accuracy on repair set,with 0.1300 accuracy on attack test set.
[2024-11-12 06:29:19,742][INFO] [0m 0s (0.376 seconds)] Start repair part 6: 600
[2024-11-12 06:29:19,742][INFO] [0m 0s (0.376 seconds)] After epoch 0:
[2024-11-12 06:29:19,742][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,771][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,771][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,772][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,772][INFO] repair set accuracy 0.13.
[2024-11-12 06:29:19,772][INFO] attacked test set accuracy 0.13.
[2024-11-12 06:29:19,774][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,774][INFO] After 0 epochs / 0m 0s (0.406 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1300 accuracy on repair set,with 0.1300 accuracy on attack test set.
[2024-11-12 06:29:19,774][INFO] [0m 0s (0.408 seconds)] Start repair part 7: 700
[2024-11-12 06:29:19,775][INFO] [0m 0s (0.408 seconds)] After epoch 0:
[2024-11-12 06:29:19,775][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,804][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,804][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,805][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,805][INFO] repair set accuracy 0.13.
[2024-11-12 06:29:19,805][INFO] attacked test set accuracy 0.13.
[2024-11-12 06:29:19,807][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,807][INFO] After 0 epochs / 0m 0s (0.439 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1300 accuracy on repair set,with 0.1300 accuracy on attack test set.
[2024-11-12 06:29:19,807][INFO] [0m 0s (0.441 seconds)] Start repair part 8: 800
[2024-11-12 06:29:19,807][INFO] [0m 0s (0.441 seconds)] After epoch 0:
[2024-11-12 06:29:19,807][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,836][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,836][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,837][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,837][INFO] repair set accuracy 0.12.
[2024-11-12 06:29:19,837][INFO] attacked test set accuracy 0.12.
[2024-11-12 06:29:19,839][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,839][INFO] After 0 epochs / 0m 0s (0.471 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-12 06:29:19,839][INFO] [0m 0s (0.473 seconds)] Start repair part 9: 900
[2024-11-12 06:29:19,839][INFO] [0m 0s (0.473 seconds)] After epoch 0:
[2024-11-12 06:29:19,839][INFO] Loaded 100 abstractions for training.
[2024-11-12 06:29:19,869][INFO] min loss 0.0, max loss 0.0.
[2024-11-12 06:29:19,869][INFO] All 100 abstractions certified.
[2024-11-12 06:29:19,870][INFO] Test set accuracy 0.9342.
[2024-11-12 06:29:19,870][INFO] repair set accuracy 0.06.
[2024-11-12 06:29:19,870][INFO] attacked test set accuracy 0.06.
[2024-11-12 06:29:19,872][INFO] Accuracy at every epoch: [0.9342]
[2024-11-12 06:29:19,872][INFO] After 0 epochs / 0m 0s (0.504 seconds), eventually the trained network got certified? True, with 0.9342 accuracy on test set,with 0.0600 accuracy on repair set,with 0.0600 accuracy on attack test set.
[2024-11-12 06:29:19,872][INFO] final test
[2024-11-12 06:29:19,872][INFO] --Test set accuracy 0.9342
[2024-11-12 06:29:19,873][INFO] --Test repair set accuracy 0.116
[2024-11-12 06:29:19,874][INFO] --Test attack test set accuracy 0.116
[2024-11-12 06:29:19,874][INFO] traing time 0.5073485039174557s
[2024-11-12 06:29:19,882][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-12 06:29:19,882][INFO] tensor([0.0000, 0.5039, 1.0000, 0.9342])
[2024-11-12 06:29:19,883][INFO] Total Cost Time: 5078.976651848992s.



