[2024-07-24 12:30:07,841][INFO] 
===== vgg19-8-feature-1000-2024-07-24-12-30-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 13:22:06,743][INFO] --PGD sample 11 image
[2024-07-24 13:22:10,892][INFO] --FGSM sample 12 image
[2024-07-24 13:22:11,320][INFO] --PGD sample 12 image
[2024-07-24 13:22:15,524][INFO] --FGSM sample 13 image
[2024-07-24 13:22:15,947][INFO] --PGD sample 13 image
[2024-07-24 13:22:20,146][INFO] --FGSM sample 14 image
[2024-07-24 13:22:20,572][INFO] --PGD sample 14 image
[2024-07-24 13:22:24,774][INFO] --FGSM sample 15 image
[2024-07-24 13:22:25,203][INFO] --PGD sample 15 image
[2024-07-24 13:22:29,396][INFO] --FGSM sample 16 image
[2024-07-24 13:22:29,824][INFO] --PGD sample 16 image
[2024-07-24 13:22:34,020][INFO] --FGSM sample 17 image
[2024-07-24 13:22:34,450][INFO] --PGD sample 17 image
[2024-07-24 13:22:38,660][INFO] --FGSM sample 18 image
[2024-07-24 13:22:39,086][INFO] --PGD sample 18 image
[2024-07-24 13:22:43,297][INFO] --FGSM sample 19 image
[2024-07-24 13:22:43,723][INFO] --PGD sample 19 image
[2024-07-24 13:22:47,928][INFO] --FGSM sample 20 image
[2024-07-24 13:22:48,349][INFO] --PGD sample 20 image
[2024-07-24 13:22:52,572][INFO] --FGSM sample 21 image
[2024-07-24 13:22:53,424][INFO] --PGD sample 21 image
[2024-07-24 13:22:57,626][INFO] --FGSM sample 22 image
[2024-07-24 13:22:58,054][INFO] --PGD sample 22 image
[2024-07-24 13:23:02,303][INFO] --FGSM sample 23 image
[2024-07-24 13:23:02,735][INFO] --PGD sample 23 image
[2024-07-24 13:23:06,954][INFO] --FGSM sample 24 image
[2024-07-24 13:23:07,383][INFO] --PGD sample 24 image
[2024-07-24 13:23:11,597][INFO] --FGSM sample 25 image
[2024-07-24 13:23:12,027][INFO] --PGD sample 25 image
[2024-07-24 13:23:16,280][INFO] --FGSM sample 26 image
[2024-07-24 13:23:16,708][INFO] --PGD sample 26 image
[2024-07-24 13:23:20,938][INFO] --FGSM sample 27 image
[2024-07-24 13:23:21,369][INFO] --PGD sample 27 image
[2024-07-24 13:23:26,275][INFO] --FGSM sample 28 image
[2024-07-24 13:23:26,816][INFO] --PGD sample 28 image
[2024-07-24 13:23:32,245][INFO] --FGSM sample 29 image
[2024-07-24 13:23:35,510][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:23:35,510][INFO] --PGD sample 29 image
[2024-07-24 13:23:40,935][INFO] --FGSM sample 30 image
[2024-07-24 13:23:41,493][INFO] --PGD sample 30 image
[2024-07-24 13:23:46,966][INFO] --FGSM sample 31 image
[2024-07-24 13:23:47,535][INFO] --PGD sample 31 image
[2024-07-24 13:23:52,977][INFO] --FGSM sample 32 image
[2024-07-24 13:23:53,541][INFO] --PGD sample 32 image
[2024-07-24 13:23:58,975][INFO] --FGSM sample 33 image
[2024-07-24 13:23:59,543][INFO] --PGD sample 33 image
[2024-07-24 13:24:05,015][INFO] --FGSM sample 34 image
[2024-07-24 13:24:05,569][INFO] --PGD sample 34 image
[2024-07-24 13:24:11,017][INFO] --FGSM sample 35 image
[2024-07-24 13:24:11,575][INFO] --PGD sample 35 image
[2024-07-24 13:24:17,019][INFO] --FGSM sample 36 image
[2024-07-24 13:24:17,568][INFO] --PGD sample 36 image
[2024-07-24 13:24:23,000][INFO] --FGSM sample 37 image
[2024-07-24 13:24:23,560][INFO] --PGD sample 37 image
[2024-07-24 13:24:28,982][INFO] --FGSM sample 38 image
[2024-07-24 13:24:29,532][INFO] --PGD sample 38 image
[2024-07-24 13:24:34,916][INFO] --FGSM sample 39 image
[2024-07-24 13:24:35,455][INFO] --PGD sample 39 image
[2024-07-24 13:24:40,865][INFO] --FGSM sample 40 image
[2024-07-24 13:24:41,425][INFO] --PGD sample 40 image
[2024-07-24 13:24:46,914][INFO] --FGSM sample 41 image
[2024-07-24 13:24:50,219][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:24:50,219][INFO] --PGD sample 41 image
[2024-07-24 13:24:55,701][INFO] --FGSM sample 42 image
[2024-07-24 13:24:56,259][INFO] --PGD sample 42 image
[2024-07-24 13:25:01,721][INFO] --FGSM sample 43 image
[2024-07-24 13:25:02,273][INFO] --PGD sample 43 image
[2024-07-24 13:25:07,528][INFO] --FGSM sample 44 image
[2024-07-24 13:25:07,965][INFO] --PGD sample 44 image
[2024-07-24 13:25:12,263][INFO] --FGSM sample 45 image
[2024-07-24 13:25:12,700][INFO] --PGD sample 45 image
[2024-07-24 13:25:17,003][INFO] --FGSM sample 46 image
[2024-07-24 13:25:17,439][INFO] --PGD sample 46 image
[2024-07-24 13:25:21,742][INFO] --FGSM sample 47 image
[2024-07-24 13:25:24,329][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:25:24,329][INFO] --PGD sample 47 image
[2024-07-24 13:25:28,624][INFO] --FGSM sample 48 image
[2024-07-24 13:25:31,203][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:25:31,203][INFO] --PGD sample 48 image
[2024-07-24 13:25:35,510][INFO] --FGSM sample 49 image
[2024-07-24 13:25:38,093][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:25:38,093][INFO] --PGD sample 49 image
[2024-07-24 13:25:42,399][INFO] --FGSM sample 50 image
[2024-07-24 13:25:42,837][INFO] --PGD sample 50 image
[2024-07-24 13:25:47,133][INFO] --FGSM sample 51 image
[2024-07-24 13:25:47,575][INFO] --PGD sample 51 image
[2024-07-24 13:25:51,879][INFO] --FGSM sample 52 image
[2024-07-24 13:25:52,311][INFO] --PGD sample 52 image
[2024-07-24 13:25:56,607][INFO] --FGSM sample 53 image
[2024-07-24 13:25:57,041][INFO] --PGD sample 53 image
[2024-07-24 13:26:01,337][INFO] --FGSM sample 54 image
[2024-07-24 13:26:01,777][INFO] --PGD sample 54 image
[2024-07-24 13:26:06,089][INFO] --FGSM sample 55 image
[2024-07-24 13:26:06,530][INFO] --PGD sample 55 image
[2024-07-24 13:26:10,843][INFO] --FGSM sample 56 image
[2024-07-24 13:26:11,707][INFO] --PGD sample 56 image
[2024-07-24 13:26:15,999][INFO] --FGSM sample 57 image
[2024-07-24 13:26:16,433][INFO] --PGD sample 57 image
[2024-07-24 13:26:20,725][INFO] --FGSM sample 58 image
[2024-07-24 13:26:21,159][INFO] --PGD sample 58 image
[2024-07-24 13:26:25,459][INFO] --FGSM sample 59 image
[2024-07-24 13:26:25,894][INFO] --PGD sample 59 image
[2024-07-24 13:26:30,164][INFO] --FGSM sample 60 image
[2024-07-24 13:26:30,604][INFO] --PGD sample 60 image
[2024-07-24 13:26:34,886][INFO] --FGSM sample 61 image
[2024-07-24 13:26:35,316][INFO] --PGD sample 61 image
[2024-07-24 13:26:39,616][INFO] --FGSM sample 62 image
[2024-07-24 13:26:40,045][INFO] --PGD sample 62 image
[2024-07-24 13:26:44,329][INFO] --FGSM sample 63 image
[2024-07-24 13:26:44,765][INFO] --PGD sample 63 image
[2024-07-24 13:26:49,033][INFO] --FGSM sample 64 image
[2024-07-24 13:26:49,465][INFO] --PGD sample 64 image
[2024-07-24 13:26:53,746][INFO] --FGSM sample 65 image
[2024-07-24 13:26:54,179][INFO] --PGD sample 65 image
[2024-07-24 13:26:58,475][INFO] --FGSM sample 66 image
[2024-07-24 13:26:58,906][INFO] --PGD sample 66 image
[2024-07-24 13:27:03,173][INFO] --FGSM sample 67 image
[2024-07-24 13:27:03,609][INFO] --PGD sample 67 image
[2024-07-24 13:27:07,881][INFO] --FGSM sample 68 image
[2024-07-24 13:27:08,312][INFO] --PGD sample 68 image
[2024-07-24 13:27:12,591][INFO] --FGSM sample 69 image
[2024-07-24 13:27:13,020][INFO] --PGD sample 69 image
[2024-07-24 13:27:17,304][INFO] --FGSM sample 70 image
[2024-07-24 13:27:17,740][INFO] --PGD sample 70 image
[2024-07-24 13:27:22,023][INFO] --FGSM sample 71 image
[2024-07-24 13:27:22,457][INFO] --PGD sample 71 image
[2024-07-24 13:27:26,778][INFO] --FGSM sample 72 image
[2024-07-24 13:27:27,216][INFO] --PGD sample 72 image
[2024-07-24 13:27:31,510][INFO] --FGSM sample 73 image
[2024-07-24 13:27:31,949][INFO] --PGD sample 73 image
[2024-07-24 13:27:36,251][INFO] --FGSM sample 74 image
[2024-07-24 13:27:36,687][INFO] --PGD sample 74 image
[2024-07-24 13:27:40,980][INFO] --FGSM sample 75 image
[2024-07-24 13:27:41,418][INFO] --PGD sample 75 image
[2024-07-24 13:27:45,726][INFO] --FGSM sample 76 image
[2024-07-24 13:27:46,157][INFO] --PGD sample 76 image
[2024-07-24 13:27:50,500][INFO] --FGSM sample 77 image
[2024-07-24 13:27:51,372][INFO] --PGD sample 77 image
[2024-07-24 13:27:55,693][INFO] --FGSM sample 78 image
[2024-07-24 13:27:56,132][INFO] --PGD sample 78 image
[2024-07-24 13:28:00,445][INFO] --FGSM sample 79 image
[2024-07-24 13:28:00,880][INFO] --PGD sample 79 image
[2024-07-24 13:28:04,954][INFO] --FGSM sample 80 image
[2024-07-24 13:28:05,360][INFO] --PGD sample 80 image
[2024-07-24 13:28:09,346][INFO] --FGSM sample 81 image
[2024-07-24 13:28:11,758][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:28:11,759][INFO] --PGD sample 81 image
[2024-07-24 13:28:15,736][INFO] --FGSM sample 82 image
[2024-07-24 13:28:16,140][INFO] --PGD sample 82 image
[2024-07-24 13:28:20,170][INFO] --FGSM sample 83 image
[2024-07-24 13:28:20,585][INFO] --PGD sample 83 image
[2024-07-24 13:28:24,663][INFO] --FGSM sample 84 image
[2024-07-24 13:28:25,075][INFO] --PGD sample 84 image
[2024-07-24 13:28:29,160][INFO] --FGSM sample 85 image
[2024-07-24 13:28:29,570][INFO] --PGD sample 85 image
[2024-07-24 13:28:33,652][INFO] --FGSM sample 86 image
[2024-07-24 13:28:34,064][INFO] --PGD sample 86 image
[2024-07-24 13:28:38,147][INFO] --FGSM sample 87 image
[2024-07-24 13:28:38,558][INFO] --PGD sample 87 image
[2024-07-24 13:28:42,636][INFO] --FGSM sample 88 image
[2024-07-24 13:28:43,053][INFO] --PGD sample 88 image
[2024-07-24 13:28:47,132][INFO] --FGSM sample 89 image
[2024-07-24 13:28:47,548][INFO] --PGD sample 89 image
[2024-07-24 13:28:51,624][INFO] --FGSM sample 90 image
[2024-07-24 13:28:52,041][INFO] --PGD sample 90 image
[2024-07-24 13:28:56,121][INFO] --FGSM sample 91 image
[2024-07-24 13:28:56,538][INFO] --PGD sample 91 image
[2024-07-24 13:29:00,617][INFO] --FGSM sample 92 image
[2024-07-24 13:29:01,027][INFO] --PGD sample 92 image
[2024-07-24 13:29:05,091][INFO] --FGSM sample 93 image
[2024-07-24 13:29:05,502][INFO] --PGD sample 93 image
[2024-07-24 13:29:09,568][INFO] --FGSM sample 94 image
[2024-07-24 13:29:09,983][INFO] --PGD sample 94 image
[2024-07-24 13:29:14,059][INFO] --FGSM sample 95 image
[2024-07-24 13:29:14,476][INFO] --PGD sample 95 image
[2024-07-24 13:29:18,556][INFO] --FGSM sample 96 image
[2024-07-24 13:29:18,971][INFO] --PGD sample 96 image
[2024-07-24 13:29:23,060][INFO] --FGSM sample 97 image
[2024-07-24 13:29:23,476][INFO] --PGD sample 97 image
[2024-07-24 13:29:27,812][INFO] --FGSM sample 98 image
[2024-07-24 13:29:28,247][INFO] --PGD sample 98 image
[2024-07-24 13:29:32,555][INFO] --FGSM sample 99 image
[2024-07-24 13:29:32,991][INFO] --PGD sample 99 image
[2024-07-24 13:29:37,291][INFO] --FGSM sample 100 image
[2024-07-24 13:29:37,721][INFO] --PGD sample 100 image
[2024-07-24 13:29:44,201][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-07-24 13:29:44,202][INFO] --sample the 7 part of the originalset
[2024-07-24 13:29:44,202][INFO] --FGSM sample 1 image
[2024-07-24 13:29:44,652][INFO] --PGD sample 1 image
[2024-07-24 13:29:48,936][INFO] --FGSM sample 2 image
[2024-07-24 13:29:49,366][INFO] --PGD sample 2 image
[2024-07-24 13:29:53,631][INFO] --FGSM sample 3 image
[2024-07-24 13:29:54,060][INFO] --PGD sample 3 image
[2024-07-24 13:29:58,345][INFO] --FGSM sample 4 image
[2024-07-24 13:29:58,777][INFO] --PGD sample 4 image
[2024-07-24 13:30:03,095][INFO] --FGSM sample 5 image
[2024-07-24 13:30:03,526][INFO] --PGD sample 5 image
[2024-07-24 13:30:07,814][INFO] --FGSM sample 6 image
[2024-07-24 13:30:08,244][INFO] --PGD sample 6 image
[2024-07-24 13:30:12,541][INFO] --FGSM sample 7 image
[2024-07-24 13:30:12,974][INFO] --PGD sample 7 image
[2024-07-24 13:30:17,274][INFO] --FGSM sample 8 image
[2024-07-24 13:30:17,713][INFO] --PGD sample 8 image
[2024-07-24 13:30:22,007][INFO] --FGSM sample 9 image
[2024-07-24 13:30:22,440][INFO] --PGD sample 9 image
[2024-07-24 13:30:26,735][INFO] --FGSM sample 10 image
[2024-07-24 13:30:27,171][INFO] --PGD sample 10 image
[2024-07-24 13:30:31,453][INFO] --FGSM sample 11 image
[2024-07-24 13:30:31,888][INFO] --PGD sample 11 image
[2024-07-24 13:30:36,180][INFO] --FGSM sample 12 image
[2024-07-24 13:30:36,618][INFO] --PGD sample 12 image
[2024-07-24 13:30:40,906][INFO] --FGSM sample 13 image
[2024-07-24 13:30:41,339][INFO] --PGD sample 13 image
[2024-07-24 13:30:45,633][INFO] --FGSM sample 14 image
[2024-07-24 13:30:46,067][INFO] --PGD sample 14 image
[2024-07-24 13:30:50,358][INFO] --FGSM sample 15 image
[2024-07-24 13:30:50,787][INFO] --PGD sample 15 image
[2024-07-24 13:30:55,075][INFO] --FGSM sample 16 image
[2024-07-24 13:30:55,511][INFO] --PGD sample 16 image
[2024-07-24 13:30:59,793][INFO] --FGSM sample 17 image
[2024-07-24 13:31:00,229][INFO] --PGD sample 17 image
[2024-07-24 13:31:04,502][INFO] --FGSM sample 18 image
[2024-07-24 13:31:04,934][INFO] --PGD sample 18 image
[2024-07-24 13:31:09,217][INFO] --FGSM sample 19 image
[2024-07-24 13:31:09,651][INFO] --PGD sample 19 image
[2024-07-24 13:31:13,947][INFO] --FGSM sample 20 image
[2024-07-24 13:31:14,378][INFO] --PGD sample 20 image
[2024-07-24 13:31:18,654][INFO] --FGSM sample 21 image
[2024-07-24 13:31:19,083][INFO] --PGD sample 21 image
[2024-07-24 13:31:23,369][INFO] --FGSM sample 22 image
[2024-07-24 13:31:23,801][INFO] --PGD sample 22 image
[2024-07-24 13:31:28,086][INFO] --FGSM sample 23 image
[2024-07-24 13:31:28,519][INFO] --PGD sample 23 image
[2024-07-24 13:31:32,798][INFO] --FGSM sample 24 image
[2024-07-24 13:31:33,236][INFO] --PGD sample 24 image
[2024-07-24 13:31:37,517][INFO] --FGSM sample 25 image
[2024-07-24 13:31:37,955][INFO] --PGD sample 25 image
[2024-07-24 13:31:42,233][INFO] --FGSM sample 26 image
[2024-07-24 13:31:42,669][INFO] --PGD sample 26 image
[2024-07-24 13:31:46,952][INFO] --FGSM sample 27 image
[2024-07-24 13:31:47,384][INFO] --PGD sample 27 image
[2024-07-24 13:31:51,665][INFO] --FGSM sample 28 image
[2024-07-24 13:31:52,103][INFO] --PGD sample 28 image
[2024-07-24 13:31:56,338][INFO] --FGSM sample 29 image
[2024-07-24 13:31:56,742][INFO] --PGD sample 29 image
[2024-07-24 13:32:00,757][INFO] --FGSM sample 30 image
[2024-07-24 13:32:01,168][INFO] --PGD sample 30 image
[2024-07-24 13:32:05,227][INFO] --FGSM sample 31 image
[2024-07-24 13:32:05,643][INFO] --PGD sample 31 image
[2024-07-24 13:32:09,746][INFO] --FGSM sample 32 image
[2024-07-24 13:32:10,165][INFO] --PGD sample 32 image
[2024-07-24 13:32:14,268][INFO] --FGSM sample 33 image
[2024-07-24 13:32:14,687][INFO] --PGD sample 33 image
[2024-07-24 13:32:18,795][INFO] --FGSM sample 34 image
[2024-07-24 13:32:19,220][INFO] --PGD sample 34 image
[2024-07-24 13:32:23,526][INFO] --FGSM sample 35 image
[2024-07-24 13:32:23,964][INFO] --PGD sample 35 image
[2024-07-24 13:32:28,227][INFO] --FGSM sample 36 image
[2024-07-24 13:32:28,636][INFO] --PGD sample 36 image
[2024-07-24 13:32:32,641][INFO] --FGSM sample 37 image
[2024-07-24 13:32:33,048][INFO] --PGD sample 37 image
[2024-07-24 13:32:37,049][INFO] --FGSM sample 38 image
[2024-07-24 13:32:37,464][INFO] --PGD sample 38 image
[2024-07-24 13:32:41,556][INFO] --FGSM sample 39 image
[2024-07-24 13:32:41,974][INFO] --PGD sample 39 image
[2024-07-24 13:32:46,219][INFO] --FGSM sample 40 image
[2024-07-24 13:32:46,657][INFO] --PGD sample 40 image
[2024-07-24 13:32:50,972][INFO] --FGSM sample 41 image
[2024-07-24 13:32:53,548][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:32:53,548][INFO] --PGD sample 41 image
[2024-07-24 13:32:57,828][INFO] --FGSM sample 42 image
[2024-07-24 13:32:58,268][INFO] --PGD sample 42 image
[2024-07-24 13:33:02,580][INFO] --FGSM sample 43 image
[2024-07-24 13:33:03,015][INFO] --PGD sample 43 image
[2024-07-24 13:33:07,324][INFO] --FGSM sample 44 image
[2024-07-24 13:33:07,757][INFO] --PGD sample 44 image
[2024-07-24 13:33:12,081][INFO] --FGSM sample 45 image
[2024-07-24 13:33:12,513][INFO] --PGD sample 45 image
[2024-07-24 13:33:16,820][INFO] --FGSM sample 46 image
[2024-07-24 13:33:17,258][INFO] --PGD sample 46 image
[2024-07-24 13:33:21,576][INFO] --FGSM sample 47 image
[2024-07-24 13:33:22,001][INFO] --PGD sample 47 image
[2024-07-24 13:33:26,087][INFO] --FGSM sample 48 image
[2024-07-24 13:33:26,503][INFO] --PGD sample 48 image
[2024-07-24 13:33:30,661][INFO] --FGSM sample 49 image
[2024-07-24 13:33:31,085][INFO] --PGD sample 49 image
[2024-07-24 13:33:35,202][INFO] --FGSM sample 50 image
[2024-07-24 13:33:35,602][INFO] --PGD sample 50 image
[2024-07-24 13:33:39,619][INFO] --FGSM sample 51 image
[2024-07-24 13:33:40,023][INFO] --PGD sample 51 image
[2024-07-24 13:33:43,991][INFO] --FGSM sample 52 image
[2024-07-24 13:33:44,389][INFO] --PGD sample 52 image
[2024-07-24 13:33:48,344][INFO] --FGSM sample 53 image
[2024-07-24 13:33:48,739][INFO] --PGD sample 53 image
[2024-07-24 13:33:52,703][INFO] --FGSM sample 54 image
[2024-07-24 13:33:53,112][INFO] --PGD sample 54 image
[2024-07-24 13:33:57,065][INFO] --FGSM sample 55 image
[2024-07-24 13:33:57,468][INFO] --PGD sample 55 image
[2024-07-24 13:34:01,427][INFO] --FGSM sample 56 image
[2024-07-24 13:34:01,833][INFO] --PGD sample 56 image
[2024-07-24 13:34:05,807][INFO] --FGSM sample 57 image
[2024-07-24 13:34:06,211][INFO] --PGD sample 57 image
[2024-07-24 13:34:10,185][INFO] --FGSM sample 58 image
[2024-07-24 13:34:10,588][INFO] --PGD sample 58 image
[2024-07-24 13:34:14,563][INFO] --FGSM sample 59 image
[2024-07-24 13:34:16,959][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:34:16,960][INFO] --PGD sample 59 image
[2024-07-24 13:34:20,933][INFO] --FGSM sample 60 image
[2024-07-24 13:34:21,339][INFO] --PGD sample 60 image
[2024-07-24 13:34:25,304][INFO] --FGSM sample 61 image
[2024-07-24 13:34:25,706][INFO] --PGD sample 61 image
[2024-07-24 13:34:29,685][INFO] --FGSM sample 62 image
[2024-07-24 13:34:30,091][INFO] --PGD sample 62 image
[2024-07-24 13:34:34,071][INFO] --FGSM sample 63 image
[2024-07-24 13:34:34,477][INFO] --PGD sample 63 image
[2024-07-24 13:34:38,442][INFO] --FGSM sample 64 image
[2024-07-24 13:34:38,846][INFO] --PGD sample 64 image
[2024-07-24 13:34:42,827][INFO] --FGSM sample 65 image
[2024-07-24 13:34:43,239][INFO] --PGD sample 65 image
[2024-07-24 13:34:47,296][INFO] --FGSM sample 66 image
[2024-07-24 13:34:47,707][INFO] --PGD sample 66 image
[2024-07-24 13:34:51,762][INFO] --FGSM sample 67 image
[2024-07-24 13:34:52,178][INFO] --PGD sample 67 image
[2024-07-24 13:34:56,235][INFO] --FGSM sample 68 image
[2024-07-24 13:34:56,648][INFO] --PGD sample 68 image
[2024-07-24 13:35:00,705][INFO] --FGSM sample 69 image
[2024-07-24 13:35:01,121][INFO] --PGD sample 69 image
[2024-07-24 13:35:05,181][INFO] --FGSM sample 70 image
[2024-07-24 13:35:05,593][INFO] --PGD sample 70 image
[2024-07-24 13:35:09,649][INFO] --FGSM sample 71 image
[2024-07-24 13:35:10,062][INFO] --PGD sample 71 image
[2024-07-24 13:35:14,120][INFO] --FGSM sample 72 image
[2024-07-24 13:35:14,533][INFO] --PGD sample 72 image
[2024-07-24 13:35:18,590][INFO] --FGSM sample 73 image
[2024-07-24 13:35:19,003][INFO] --PGD sample 73 image
[2024-07-24 13:35:23,059][INFO] --FGSM sample 74 image
[2024-07-24 13:35:23,470][INFO] --PGD sample 74 image
[2024-07-24 13:35:27,529][INFO] --FGSM sample 75 image
[2024-07-24 13:35:27,944][INFO] --PGD sample 75 image
[2024-07-24 13:35:32,006][INFO] --FGSM sample 76 image
[2024-07-24 13:35:32,420][INFO] --PGD sample 76 image
[2024-07-24 13:35:36,478][INFO] --FGSM sample 77 image
[2024-07-24 13:35:36,888][INFO] --PGD sample 77 image
[2024-07-24 13:35:40,944][INFO] --FGSM sample 78 image
[2024-07-24 13:35:41,357][INFO] --PGD sample 78 image
[2024-07-24 13:35:45,416][INFO] --FGSM sample 79 image
[2024-07-24 13:35:45,825][INFO] --PGD sample 79 image
[2024-07-24 13:35:49,891][INFO] --FGSM sample 80 image
[2024-07-24 13:35:50,305][INFO] --PGD sample 80 image
[2024-07-24 13:35:54,368][INFO] --FGSM sample 81 image
[2024-07-24 13:35:54,782][INFO] --PGD sample 81 image
[2024-07-24 13:35:58,852][INFO] --FGSM sample 82 image
[2024-07-24 13:35:59,265][INFO] --PGD sample 82 image
[2024-07-24 13:36:03,323][INFO] --FGSM sample 83 image
[2024-07-24 13:36:03,737][INFO] --PGD sample 83 image
[2024-07-24 13:36:07,805][INFO] --FGSM sample 84 image
[2024-07-24 13:36:08,217][INFO] --PGD sample 84 image
[2024-07-24 13:36:12,281][INFO] --FGSM sample 85 image
[2024-07-24 13:36:12,694][INFO] --PGD sample 85 image
[2024-07-24 13:36:16,757][INFO] --FGSM sample 86 image
[2024-07-24 13:36:17,170][INFO] --PGD sample 86 image
[2024-07-24 13:36:21,235][INFO] --FGSM sample 87 image
[2024-07-24 13:36:21,649][INFO] --PGD sample 87 image
[2024-07-24 13:36:25,861][INFO] --FGSM sample 88 image
[2024-07-24 13:36:26,287][INFO] --PGD sample 88 image
[2024-07-24 13:36:30,480][INFO] --FGSM sample 89 image
[2024-07-24 13:36:30,894][INFO] --PGD sample 89 image
[2024-07-24 13:36:34,959][INFO] --FGSM sample 90 image
[2024-07-24 13:36:35,781][INFO] --PGD sample 90 image
[2024-07-24 13:36:39,966][INFO] --FGSM sample 91 image
[2024-07-24 13:36:42,436][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:36:42,436][INFO] --PGD sample 91 image
[2024-07-24 13:36:46,626][INFO] --FGSM sample 92 image
[2024-07-24 13:36:47,043][INFO] --PGD sample 92 image
[2024-07-24 13:36:51,142][INFO] --FGSM sample 93 image
[2024-07-24 13:36:51,555][INFO] --PGD sample 93 image
[2024-07-24 13:36:55,701][INFO] --FGSM sample 94 image
[2024-07-24 13:36:56,134][INFO] --PGD sample 94 image
[2024-07-24 13:37:00,324][INFO] --FGSM sample 95 image
[2024-07-24 13:37:00,737][INFO] --PGD sample 95 image
[2024-07-24 13:37:04,954][INFO] --FGSM sample 96 image
[2024-07-24 13:37:05,370][INFO] --PGD sample 96 image
[2024-07-24 13:37:09,593][INFO] --FGSM sample 97 image
[2024-07-24 13:37:12,122][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 13:37:12,122][INFO] --PGD sample 97 image
