[2024-07-24 15:21:25,468][INFO] 
===== resnet18-4-feature-1000-2024-07-24-15-21-25 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
[2024-07-24 16:18:24,863][INFO] --PGD sample 99 image
[2024-07-24 16:18:29,963][INFO] --FGSM sample 100 image
[2024-07-24 16:18:30,483][INFO] --PGD sample 100 image
[2024-07-24 16:18:36,089][INFO] --get the 5 part of the feature_lb and feature_ub
[2024-07-24 16:18:36,090][INFO] --sample the 6 part of the originalset
[2024-07-24 16:18:36,090][INFO] --FGSM sample 1 image
[2024-07-24 16:18:36,610][INFO] --PGD sample 1 image
[2024-07-24 16:18:41,766][INFO] --FGSM sample 2 image
[2024-07-24 16:18:42,285][INFO] --PGD sample 2 image
[2024-07-24 16:18:47,438][INFO] --FGSM sample 3 image
[2024-07-24 16:18:47,959][INFO] --PGD sample 3 image
[2024-07-24 16:18:53,109][INFO] --FGSM sample 4 image
[2024-07-24 16:18:53,630][INFO] --PGD sample 4 image
[2024-07-24 16:18:58,772][INFO] --FGSM sample 5 image
[2024-07-24 16:18:59,292][INFO] --PGD sample 5 image
[2024-07-24 16:19:04,418][INFO] --FGSM sample 6 image
[2024-07-24 16:19:04,942][INFO] --PGD sample 6 image
[2024-07-24 16:19:10,080][INFO] --FGSM sample 7 image
[2024-07-24 16:19:10,604][INFO] --PGD sample 7 image
[2024-07-24 16:19:15,751][INFO] --FGSM sample 8 image
[2024-07-24 16:19:16,271][INFO] --PGD sample 8 image
[2024-07-24 16:19:21,401][INFO] --FGSM sample 9 image
[2024-07-24 16:19:21,866][INFO] --PGD sample 9 image
[2024-07-24 16:19:26,342][INFO] --FGSM sample 10 image
[2024-07-24 16:19:26,796][INFO] --PGD sample 10 image
[2024-07-24 16:19:31,281][INFO] --FGSM sample 11 image
[2024-07-24 16:19:31,738][INFO] --PGD sample 11 image
[2024-07-24 16:19:36,225][INFO] --FGSM sample 12 image
[2024-07-24 16:19:36,678][INFO] --PGD sample 12 image
[2024-07-24 16:19:41,162][INFO] --FGSM sample 13 image
[2024-07-24 16:19:44,228][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:19:44,228][INFO] --PGD sample 13 image
[2024-07-24 16:19:49,345][INFO] --FGSM sample 14 image
[2024-07-24 16:19:49,862][INFO] --PGD sample 14 image
[2024-07-24 16:19:54,979][INFO] --FGSM sample 15 image
[2024-07-24 16:19:55,492][INFO] --PGD sample 15 image
[2024-07-24 16:20:00,624][INFO] --FGSM sample 16 image
[2024-07-24 16:20:01,140][INFO] --PGD sample 16 image
[2024-07-24 16:20:06,252][INFO] --FGSM sample 17 image
[2024-07-24 16:20:06,770][INFO] --PGD sample 17 image
[2024-07-24 16:20:11,898][INFO] --FGSM sample 18 image
[2024-07-24 16:20:12,418][INFO] --PGD sample 18 image
[2024-07-24 16:20:17,531][INFO] --FGSM sample 19 image
[2024-07-24 16:20:18,050][INFO] --PGD sample 19 image
[2024-07-24 16:20:23,174][INFO] --FGSM sample 20 image
[2024-07-24 16:20:23,691][INFO] --PGD sample 20 image
[2024-07-24 16:20:28,839][INFO] --FGSM sample 21 image
[2024-07-24 16:20:29,362][INFO] --PGD sample 21 image
[2024-07-24 16:20:34,469][INFO] --FGSM sample 22 image
[2024-07-24 16:20:34,984][INFO] --PGD sample 22 image
[2024-07-24 16:20:40,085][INFO] --FGSM sample 23 image
[2024-07-24 16:20:40,604][INFO] --PGD sample 23 image
[2024-07-24 16:20:45,732][INFO] --FGSM sample 24 image
[2024-07-24 16:20:46,247][INFO] --PGD sample 24 image
[2024-07-24 16:20:51,368][INFO] --FGSM sample 25 image
[2024-07-24 16:20:51,880][INFO] --PGD sample 25 image
[2024-07-24 16:20:56,988][INFO] --FGSM sample 26 image
[2024-07-24 16:20:57,500][INFO] --PGD sample 26 image
[2024-07-24 16:21:02,622][INFO] --FGSM sample 27 image
[2024-07-24 16:21:03,139][INFO] --PGD sample 27 image
[2024-07-24 16:21:08,240][INFO] --FGSM sample 28 image
[2024-07-24 16:21:08,757][INFO] --PGD sample 28 image
[2024-07-24 16:21:13,874][INFO] --FGSM sample 29 image
[2024-07-24 16:21:14,389][INFO] --PGD sample 29 image
[2024-07-24 16:21:19,492][INFO] --FGSM sample 30 image
[2024-07-24 16:21:20,009][INFO] --PGD sample 30 image
[2024-07-24 16:21:25,109][INFO] --FGSM sample 31 image
[2024-07-24 16:21:25,625][INFO] --PGD sample 31 image
[2024-07-24 16:21:30,730][INFO] --FGSM sample 32 image
[2024-07-24 16:21:31,247][INFO] --PGD sample 32 image
[2024-07-24 16:21:36,359][INFO] --FGSM sample 33 image
[2024-07-24 16:21:36,879][INFO] --PGD sample 33 image
[2024-07-24 16:21:41,994][INFO] --FGSM sample 34 image
[2024-07-24 16:21:42,510][INFO] --PGD sample 34 image
[2024-07-24 16:21:47,628][INFO] --FGSM sample 35 image
[2024-07-24 16:21:48,148][INFO] --PGD sample 35 image
[2024-07-24 16:21:53,255][INFO] --FGSM sample 36 image
[2024-07-24 16:21:53,773][INFO] --PGD sample 36 image
[2024-07-24 16:21:58,876][INFO] --FGSM sample 37 image
[2024-07-24 16:21:59,390][INFO] --PGD sample 37 image
[2024-07-24 16:22:04,494][INFO] --FGSM sample 38 image
[2024-07-24 16:22:05,009][INFO] --PGD sample 38 image
[2024-07-24 16:22:10,130][INFO] --FGSM sample 39 image
[2024-07-24 16:22:10,648][INFO] --PGD sample 39 image
[2024-07-24 16:22:15,777][INFO] --FGSM sample 40 image
[2024-07-24 16:22:16,292][INFO] --PGD sample 40 image
[2024-07-24 16:22:21,406][INFO] --FGSM sample 41 image
[2024-07-24 16:22:21,919][INFO] --PGD sample 41 image
[2024-07-24 16:22:27,042][INFO] --FGSM sample 42 image
[2024-07-24 16:22:27,556][INFO] --PGD sample 42 image
[2024-07-24 16:22:32,676][INFO] --FGSM sample 43 image
[2024-07-24 16:22:33,191][INFO] --PGD sample 43 image
[2024-07-24 16:22:38,310][INFO] --FGSM sample 44 image
[2024-07-24 16:22:38,828][INFO] --PGD sample 44 image
[2024-07-24 16:22:43,944][INFO] --FGSM sample 45 image
[2024-07-24 16:22:44,453][INFO] --PGD sample 45 image
[2024-07-24 16:22:49,566][INFO] --FGSM sample 46 image
[2024-07-24 16:22:50,080][INFO] --PGD sample 46 image
[2024-07-24 16:22:55,194][INFO] --FGSM sample 47 image
[2024-07-24 16:22:55,714][INFO] --PGD sample 47 image
[2024-07-24 16:23:00,838][INFO] --FGSM sample 48 image
[2024-07-24 16:23:01,359][INFO] --PGD sample 48 image
[2024-07-24 16:23:06,480][INFO] --FGSM sample 49 image
[2024-07-24 16:23:06,997][INFO] --PGD sample 49 image
[2024-07-24 16:23:12,125][INFO] --FGSM sample 50 image
[2024-07-24 16:23:12,641][INFO] --PGD sample 50 image
[2024-07-24 16:23:17,755][INFO] --FGSM sample 51 image
[2024-07-24 16:23:18,271][INFO] --PGD sample 51 image
[2024-07-24 16:23:23,381][INFO] --FGSM sample 52 image
[2024-07-24 16:23:23,901][INFO] --PGD sample 52 image
[2024-07-24 16:23:29,048][INFO] --FGSM sample 53 image
[2024-07-24 16:23:29,567][INFO] --PGD sample 53 image
[2024-07-24 16:23:34,724][INFO] --FGSM sample 54 image
[2024-07-24 16:23:35,246][INFO] --PGD sample 54 image
[2024-07-24 16:23:40,404][INFO] --FGSM sample 55 image
[2024-07-24 16:23:41,959][INFO] --PGD sample 55 image
[2024-07-24 16:23:47,116][INFO] --FGSM sample 56 image
[2024-07-24 16:23:47,636][INFO] --PGD sample 56 image
[2024-07-24 16:23:52,771][INFO] --FGSM sample 57 image
[2024-07-24 16:23:53,293][INFO] --PGD sample 57 image
[2024-07-24 16:23:58,415][INFO] --FGSM sample 58 image
[2024-07-24 16:23:58,931][INFO] --PGD sample 58 image
[2024-07-24 16:24:04,049][INFO] --FGSM sample 59 image
[2024-07-24 16:24:07,134][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:24:07,134][INFO] --PGD sample 59 image
[2024-07-24 16:24:12,248][INFO] --FGSM sample 60 image
[2024-07-24 16:24:12,766][INFO] --PGD sample 60 image
[2024-07-24 16:24:17,877][INFO] --FGSM sample 61 image
[2024-07-24 16:24:18,385][INFO] --PGD sample 61 image
[2024-07-24 16:24:23,501][INFO] --FGSM sample 62 image
[2024-07-24 16:24:24,014][INFO] --PGD sample 62 image
[2024-07-24 16:24:29,143][INFO] --FGSM sample 63 image
[2024-07-24 16:24:32,222][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:24:32,223][INFO] --PGD sample 63 image
[2024-07-24 16:24:37,339][INFO] --FGSM sample 64 image
[2024-07-24 16:24:37,856][INFO] --PGD sample 64 image
[2024-07-24 16:24:42,962][INFO] --FGSM sample 65 image
[2024-07-24 16:24:46,039][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:24:46,039][INFO] --PGD sample 65 image
[2024-07-24 16:24:51,146][INFO] --FGSM sample 66 image
[2024-07-24 16:24:51,661][INFO] --PGD sample 66 image
[2024-07-24 16:24:56,775][INFO] --FGSM sample 67 image
[2024-07-24 16:24:57,290][INFO] --PGD sample 67 image
[2024-07-24 16:25:02,401][INFO] --FGSM sample 68 image
[2024-07-24 16:25:02,922][INFO] --PGD sample 68 image
[2024-07-24 16:25:08,051][INFO] --FGSM sample 69 image
[2024-07-24 16:25:08,571][INFO] --PGD sample 69 image
[2024-07-24 16:25:13,694][INFO] --FGSM sample 70 image
[2024-07-24 16:25:14,213][INFO] --PGD sample 70 image
[2024-07-24 16:25:19,331][INFO] --FGSM sample 71 image
[2024-07-24 16:25:22,413][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:25:22,413][INFO] --PGD sample 71 image
[2024-07-24 16:25:27,489][INFO] --FGSM sample 72 image
[2024-07-24 16:25:28,003][INFO] --PGD sample 72 image
[2024-07-24 16:25:33,086][INFO] --FGSM sample 73 image
[2024-07-24 16:25:33,605][INFO] --PGD sample 73 image
[2024-07-24 16:25:38,678][INFO] --FGSM sample 74 image
[2024-07-24 16:25:39,185][INFO] --PGD sample 74 image
[2024-07-24 16:25:44,252][INFO] --FGSM sample 75 image
[2024-07-24 16:25:44,769][INFO] --PGD sample 75 image
[2024-07-24 16:25:49,812][INFO] --FGSM sample 76 image
[2024-07-24 16:25:50,330][INFO] --PGD sample 76 image
[2024-07-24 16:25:55,388][INFO] --FGSM sample 77 image
[2024-07-24 16:25:55,897][INFO] --PGD sample 77 image
[2024-07-24 16:26:00,944][INFO] --FGSM sample 78 image
[2024-07-24 16:26:01,452][INFO] --PGD sample 78 image
[2024-07-24 16:26:06,515][INFO] --FGSM sample 79 image
[2024-07-24 16:26:07,027][INFO] --PGD sample 79 image
[2024-07-24 16:26:12,086][INFO] --FGSM sample 80 image
[2024-07-24 16:26:12,595][INFO] --PGD sample 80 image
[2024-07-24 16:26:17,658][INFO] --FGSM sample 81 image
[2024-07-24 16:26:18,170][INFO] --PGD sample 81 image
[2024-07-24 16:26:23,210][INFO] --FGSM sample 82 image
[2024-07-24 16:26:23,727][INFO] --PGD sample 82 image
[2024-07-24 16:26:28,819][INFO] --FGSM sample 83 image
[2024-07-24 16:26:29,335][INFO] --PGD sample 83 image
[2024-07-24 16:26:34,428][INFO] --FGSM sample 84 image
[2024-07-24 16:26:34,943][INFO] --PGD sample 84 image
[2024-07-24 16:26:40,052][INFO] --FGSM sample 85 image
[2024-07-24 16:26:40,567][INFO] --PGD sample 85 image
[2024-07-24 16:26:45,658][INFO] --FGSM sample 86 image
[2024-07-24 16:26:46,175][INFO] --PGD sample 86 image
[2024-07-24 16:26:51,260][INFO] --FGSM sample 87 image
[2024-07-24 16:26:51,773][INFO] --PGD sample 87 image
[2024-07-24 16:26:56,872][INFO] --FGSM sample 88 image
[2024-07-24 16:26:57,387][INFO] --PGD sample 88 image
[2024-07-24 16:27:02,456][INFO] --FGSM sample 89 image
[2024-07-24 16:27:02,971][INFO] --PGD sample 89 image
[2024-07-24 16:27:08,036][INFO] --FGSM sample 90 image
[2024-07-24 16:27:08,552][INFO] --PGD sample 90 image
[2024-07-24 16:27:13,626][INFO] --FGSM sample 91 image
[2024-07-24 16:27:14,141][INFO] --PGD sample 91 image
[2024-07-24 16:27:19,227][INFO] --FGSM sample 92 image
[2024-07-24 16:27:22,306][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 16:27:22,307][INFO] --PGD sample 92 image
[2024-07-24 16:27:27,380][INFO] --FGSM sample 93 image
[2024-07-24 16:27:27,889][INFO] --PGD sample 93 image
[2024-07-24 16:27:32,954][INFO] --FGSM sample 94 image
[2024-07-24 16:27:33,471][INFO] --PGD sample 94 image
[2024-07-24 16:27:38,544][INFO] --FGSM sample 95 image
[2024-07-24 16:27:39,057][INFO] --PGD sample 95 image
[2024-07-24 16:27:44,140][INFO] --FGSM sample 96 image
[2024-07-24 16:27:44,649][INFO] --PGD sample 96 image
[2024-07-24 16:27:49,752][INFO] --FGSM sample 97 image
[2024-07-24 16:27:50,265][INFO] --PGD sample 97 image
[2024-07-24 16:27:55,360][INFO] --FGSM sample 98 image
[2024-07-24 16:27:55,877][INFO] --PGD sample 98 image
[2024-07-24 16:28:00,979][INFO] --FGSM sample 99 image
[2024-07-24 16:28:01,493][INFO] --PGD sample 99 image
[2024-07-24 16:28:06,578][INFO] --FGSM sample 100 image
[2024-07-24 16:28:07,084][INFO] --PGD sample 100 image
[2024-07-24 16:28:12,649][INFO] --get the 6 part of the feature_lb and feature_ub
[2024-07-24 16:28:12,649][INFO] --sample the 7 part of the originalset
[2024-07-24 16:28:12,650][INFO] --FGSM sample 1 image
[2024-07-24 16:28:13,168][INFO] --PGD sample 1 image
[2024-07-24 16:28:17,861][INFO] --FGSM sample 2 image
[2024-07-24 16:28:18,316][INFO] --PGD sample 2 image
[2024-07-24 16:28:22,795][INFO] --FGSM sample 3 image
[2024-07-24 16:28:23,252][INFO] --PGD sample 3 image
[2024-07-24 16:28:27,727][INFO] --FGSM sample 4 image
[2024-07-24 16:28:28,184][INFO] --PGD sample 4 image
[2024-07-24 16:28:32,671][INFO] --FGSM sample 5 image
[2024-07-24 16:28:33,128][INFO] --PGD sample 5 image
[2024-07-24 16:28:37,599][INFO] --FGSM sample 6 image
[2024-07-24 16:28:38,054][INFO] --PGD sample 6 image
[2024-07-24 16:28:42,517][INFO] --FGSM sample 7 image
[2024-07-24 16:28:43,425][INFO] --PGD sample 7 image
[2024-07-24 16:28:47,890][INFO] --FGSM sample 8 image
[2024-07-24 16:28:48,342][INFO] --PGD sample 8 image
[2024-07-24 16:28:52,820][INFO] --FGSM sample 9 image
[2024-07-24 16:28:53,283][INFO] --PGD sample 9 image
[2024-07-24 16:28:57,853][INFO] --FGSM sample 10 image
[2024-07-24 16:28:58,316][INFO] --PGD sample 10 image
[2024-07-24 16:29:03,140][INFO] --FGSM sample 11 image
[2024-07-24 16:29:03,661][INFO] --PGD sample 11 image
[2024-07-24 16:29:08,776][INFO] --FGSM sample 12 image
[2024-07-24 16:29:09,291][INFO] --PGD sample 12 image
[2024-07-24 16:29:14,410][INFO] --FGSM sample 13 image
[2024-07-24 16:29:14,931][INFO] --PGD sample 13 image
[2024-07-24 16:29:20,063][INFO] --FGSM sample 14 image
[2024-07-24 16:29:20,584][INFO] --PGD sample 14 image
[2024-07-24 16:29:25,711][INFO] --FGSM sample 15 image
[2024-07-24 16:29:26,229][INFO] --PGD sample 15 image
[2024-07-24 16:29:31,337][INFO] --FGSM sample 16 image
[2024-07-24 16:29:31,855][INFO] --PGD sample 16 image
[2024-07-24 16:29:36,970][INFO] --FGSM sample 17 image
[2024-07-24 16:29:37,492][INFO] --PGD sample 17 image
[2024-07-24 16:29:42,616][INFO] --FGSM sample 18 image
[2024-07-24 16:29:43,135][INFO] --PGD sample 18 image
[2024-07-24 16:29:48,239][INFO] --FGSM sample 19 image
[2024-07-24 16:29:48,755][INFO] --PGD sample 19 image
[2024-07-24 16:29:53,869][INFO] --FGSM sample 20 image
[2024-07-24 16:29:54,386][INFO] --PGD sample 20 image
[2024-07-24 16:29:59,488][INFO] --FGSM sample 21 image
[2024-07-24 16:30:00,005][INFO] --PGD sample 21 image
[2024-07-24 16:30:05,126][INFO] --FGSM sample 22 image
[2024-07-24 16:30:05,642][INFO] --PGD sample 22 image
[2024-07-24 16:30:10,737][INFO] --FGSM sample 23 image
[2024-07-24 16:30:11,250][INFO] --PGD sample 23 image
[2024-07-24 16:30:16,346][INFO] --FGSM sample 24 image
[2024-07-24 16:30:16,862][INFO] --PGD sample 24 image
[2024-07-24 16:30:21,968][INFO] --FGSM sample 25 image
[2024-07-24 16:30:22,483][INFO] --PGD sample 25 image
[2024-07-24 16:30:27,592][INFO] --FGSM sample 26 image
[2024-07-24 16:30:28,102][INFO] --PGD sample 26 image
[2024-07-24 16:30:33,212][INFO] --FGSM sample 27 image
[2024-07-24 16:30:33,729][INFO] --PGD sample 27 image
[2024-07-24 16:30:38,848][INFO] --FGSM sample 28 image
[2024-07-24 16:30:39,365][INFO] --PGD sample 28 image
[2024-07-24 16:30:44,152][INFO] --FGSM sample 29 image
[2024-07-24 16:30:44,672][INFO] --PGD sample 29 image
[2024-07-24 16:30:49,803][INFO] --FGSM sample 30 image
[2024-07-24 16:30:50,321][INFO] --PGD sample 30 image
[2024-07-24 16:30:55,450][INFO] --FGSM sample 31 image
[2024-07-24 16:30:55,968][INFO] --PGD sample 31 image
[2024-07-24 16:31:01,092][INFO] --FGSM sample 32 image
[2024-07-24 16:31:01,613][INFO] --PGD sample 32 image
[2024-07-24 16:31:06,734][INFO] --FGSM sample 33 image
[2024-07-24 16:31:07,254][INFO] --PGD sample 33 image
[2024-07-24 16:31:12,382][INFO] --FGSM sample 34 image
[2024-07-24 16:31:12,904][INFO] --PGD sample 34 image
[2024-07-24 16:31:18,035][INFO] --FGSM sample 35 image
[2024-07-24 16:31:18,553][INFO] --PGD sample 35 image
[2024-07-24 16:31:23,679][INFO] --FGSM sample 36 image
[2024-07-24 16:31:24,198][INFO] --PGD sample 36 image
[2024-07-24 16:31:29,316][INFO] --FGSM sample 37 image
[2024-07-24 16:31:29,836][INFO] --PGD sample 37 image
[2024-07-24 16:31:34,947][INFO] --FGSM sample 38 image
[2024-07-24 16:31:35,464][INFO] --PGD sample 38 image
[2024-07-24 16:31:40,588][INFO] --FGSM sample 39 image
[2024-07-24 16:31:41,102][INFO] --PGD sample 39 image
[2024-07-24 16:31:46,214][INFO] --FGSM sample 40 image
[2024-07-24 16:31:46,730][INFO] --PGD sample 40 image
[2024-07-24 16:31:51,609][INFO] --FGSM sample 41 image
[2024-07-24 16:31:52,065][INFO] --PGD sample 41 image
[2024-07-24 16:31:56,531][INFO] --FGSM sample 42 image
[2024-07-24 16:31:56,989][INFO] --PGD sample 42 image
[2024-07-24 16:32:01,487][INFO] --FGSM sample 43 image
[2024-07-24 16:32:01,942][INFO] --PGD sample 43 image
[2024-07-24 16:32:06,449][INFO] --FGSM sample 44 image
[2024-07-24 16:32:06,904][INFO] --PGD sample 44 image
[2024-07-24 16:32:11,399][INFO] --FGSM sample 45 image
[2024-07-24 16:32:11,858][INFO] --PGD sample 45 image
[2024-07-24 16:32:16,447][INFO] --FGSM sample 46 image
[2024-07-24 16:32:16,914][INFO] --PGD sample 46 image
[2024-07-24 16:32:22,012][INFO] --FGSM sample 47 image
[2024-07-24 16:32:22,533][INFO] --PGD sample 47 image
[2024-07-24 16:32:27,672][INFO] --FGSM sample 48 image
[2024-07-24 16:32:28,191][INFO] --PGD sample 48 image
[2024-07-24 16:32:33,355][INFO] --FGSM sample 49 image
[2024-07-24 16:32:34,389][INFO] --PGD sample 49 image
[2024-07-24 16:32:39,533][INFO] --FGSM sample 50 image
[2024-07-24 16:32:40,054][INFO] --PGD sample 50 image
[2024-07-24 16:32:45,199][INFO] --FGSM sample 51 image
[2024-07-24 16:32:45,716][INFO] --PGD sample 51 image
[2024-07-24 16:32:50,855][INFO] --FGSM sample 52 image
[2024-07-24 16:32:51,371][INFO] --PGD sample 52 image
[2024-07-24 16:32:56,516][INFO] --FGSM sample 53 image
[2024-07-24 16:32:57,037][INFO] --PGD sample 53 image
[2024-07-24 16:33:02,180][INFO] --FGSM sample 54 image
[2024-07-24 16:33:02,704][INFO] --PGD sample 54 image
[2024-07-24 16:33:07,856][INFO] --FGSM sample 55 image
[2024-07-24 16:33:08,379][INFO] --PGD sample 55 image
[2024-07-24 16:33:13,533][INFO] --FGSM sample 56 image
[2024-07-24 16:33:14,052][INFO] --PGD sample 56 image
[2024-07-24 16:33:19,145][INFO] --FGSM sample 57 image
[2024-07-24 16:33:19,663][INFO] --PGD sample 57 image
[2024-07-24 16:33:24,756][INFO] --FGSM sample 58 image
[2024-07-24 16:33:25,274][INFO] --PGD sample 58 image
[2024-07-24 16:33:30,369][INFO] --FGSM sample 59 image
[2024-07-24 16:33:30,886][INFO] --PGD sample 59 image
[2024-07-24 16:33:35,993][INFO] --FGSM sample 60 image
[2024-07-24 16:33:36,509][INFO] --PGD sample 60 image
[2024-07-24 16:33:41,610][INFO] --FGSM sample 61 image
[2024-07-24 16:33:42,125][INFO] --PGD sample 61 image
[2024-07-24 16:33:47,225][INFO] --FGSM sample 62 image
[2024-07-24 16:33:47,744][INFO] --PGD sample 62 image
[2024-07-24 16:33:52,860][INFO] --FGSM sample 63 image
[2024-07-24 16:33:53,377][INFO] --PGD sample 63 image
[2024-07-24 16:33:58,513][INFO] --FGSM sample 64 image
[2024-07-24 16:33:59,027][INFO] --PGD sample 64 image
[2024-07-24 16:34:04,095][INFO] --FGSM sample 65 image
[2024-07-24 16:34:04,608][INFO] --PGD sample 65 image
[2024-07-24 16:34:09,683][INFO] --FGSM sample 66 image
[2024-07-24 16:34:10,195][INFO] --PGD sample 66 image
[2024-07-24 16:34:15,271][INFO] --FGSM sample 67 image
[2024-07-24 16:34:15,783][INFO] --PGD sample 67 image
[2024-07-24 16:34:20,856][INFO] --FGSM sample 68 image
[2024-07-24 16:34:21,370][INFO] --PGD sample 68 image
[2024-07-24 16:34:26,428][INFO] --FGSM sample 69 image
[2024-07-24 16:34:26,943][INFO] --PGD sample 69 image
[2024-07-24 16:34:32,029][INFO] --FGSM sample 70 image
[2024-07-24 16:34:32,549][INFO] --PGD sample 70 image
[2024-07-24 16:34:37,699][INFO] --FGSM sample 71 image
[2024-07-24 16:34:38,221][INFO] --PGD sample 71 image
[2024-07-24 16:34:43,352][INFO] --FGSM sample 72 image
[2024-07-24 16:34:43,872][INFO] --PGD sample 72 image
[2024-07-24 16:34:49,014][INFO] --FGSM sample 73 image
[2024-07-24 16:34:49,530][INFO] --PGD sample 73 image
[2024-07-24 16:34:54,661][INFO] --FGSM sample 74 image
[2024-07-24 16:34:55,181][INFO] --PGD sample 74 image
[2024-07-24 16:35:00,308][INFO] --FGSM sample 75 image
[2024-07-24 16:35:00,824][INFO] --PGD sample 75 image
[2024-07-24 16:35:05,378][INFO] --FGSM sample 76 image
[2024-07-24 16:35:05,833][INFO] --PGD sample 76 image
[2024-07-24 16:35:10,312][INFO] --FGSM sample 77 image
[2024-07-24 16:35:10,768][INFO] --PGD sample 77 image
[2024-07-24 16:35:15,788][INFO] --FGSM sample 78 image
[2024-07-24 16:35:16,307][INFO] --PGD sample 78 image
[2024-07-24 16:35:21,404][INFO] --FGSM sample 79 image
[2024-07-24 16:35:21,920][INFO] --PGD sample 79 image
[2024-07-24 16:35:27,034][INFO] --FGSM sample 80 image
[2024-07-24 16:35:27,547][INFO] --PGD sample 80 image
[2024-07-24 16:35:32,649][INFO] --FGSM sample 81 image
[2024-07-24 16:35:33,164][INFO] --PGD sample 81 image
[2024-07-24 16:35:38,313][INFO] --FGSM sample 82 image
[2024-07-24 16:35:38,832][INFO] --PGD sample 82 image
[2024-07-24 16:35:43,937][INFO] --FGSM sample 83 image
[2024-07-24 16:35:44,452][INFO] --PGD sample 83 image
[2024-07-24 16:35:49,564][INFO] --FGSM sample 84 image
[2024-07-24 16:35:50,081][INFO] --PGD sample 84 image
[2024-07-24 16:35:55,196][INFO] --FGSM sample 85 image
[2024-07-24 16:35:55,714][INFO] --PGD sample 85 image
[2024-07-24 16:36:00,824][INFO] --FGSM sample 86 image
[2024-07-24 16:36:01,345][INFO] --PGD sample 86 image
[2024-07-24 16:36:06,453][INFO] --FGSM sample 87 image
