[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:2',
       dtype=torch.uint8).
[2024-11-08 05:04:35,433][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,434][INFO] repair set accuracy 0.03.
[2024-11-08 05:04:35,434][INFO] attacked test set accuracy 0.042.
[2024-11-08 05:04:35,434][INFO] 
[0m 0s (0.029 seconds)] Starting epoch 1:
[2024-11-08 05:04:35,455][INFO] [0m 0s (0.050 seconds)] After epoch 1:
[2024-11-08 05:04:35,455][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,474][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,474][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,474][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,475][INFO] repair set accuracy 0.18.
[2024-11-08 05:04:35,475][INFO] attacked test set accuracy 0.18.
[2024-11-08 05:04:35,475][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-08 05:04:35,475][INFO] After 1 epochs / 0m 0s (0.070 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1800 accuracy on repair set,with 0.1800 accuracy on attack test set.
[2024-11-08 05:04:35,475][INFO] [0m 0s (0.071 seconds)] Start repair part 1: 100
[2024-11-08 05:04:35,475][INFO] [0m 0s (0.071 seconds)] After epoch 0:
[2024-11-08 05:04:35,476][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,494][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,494][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,495][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,495][INFO] repair set accuracy 0.15.
[2024-11-08 05:04:35,495][INFO] attacked test set accuracy 0.15.
[2024-11-08 05:04:35,495][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,495][INFO] After 0 epochs / 0m 0s (0.090 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-08 05:04:35,495][INFO] [0m 0s (0.091 seconds)] Start repair part 2: 200
[2024-11-08 05:04:35,495][INFO] [0m 0s (0.091 seconds)] After epoch 0:
[2024-11-08 05:04:35,496][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,514][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,514][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,515][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,515][INFO] repair set accuracy 0.23.
[2024-11-08 05:04:35,515][INFO] attacked test set accuracy 0.23.
[2024-11-08 05:04:35,515][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,515][INFO] After 0 epochs / 0m 0s (0.110 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2300 accuracy on repair set,with 0.2300 accuracy on attack test set.
[2024-11-08 05:04:35,515][INFO] [0m 0s (0.111 seconds)] Start repair part 3: 300
[2024-11-08 05:04:35,516][INFO] [0m 0s (0.111 seconds)] After epoch 0:
[2024-11-08 05:04:35,516][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,534][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,534][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,535][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,535][INFO] repair set accuracy 0.11.
[2024-11-08 05:04:35,535][INFO] attacked test set accuracy 0.11.
[2024-11-08 05:04:35,535][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,535][INFO] After 0 epochs / 0m 0s (0.130 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1100 accuracy on repair set,with 0.1100 accuracy on attack test set.
[2024-11-08 05:04:35,535][INFO] [0m 0s (0.131 seconds)] Start repair part 4: 400
[2024-11-08 05:04:35,536][INFO] [0m 0s (0.131 seconds)] After epoch 0:
[2024-11-08 05:04:35,536][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,554][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,554][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,555][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,555][INFO] repair set accuracy 0.14.
[2024-11-08 05:04:35,555][INFO] attacked test set accuracy 0.14.
[2024-11-08 05:04:35,555][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,555][INFO] After 0 epochs / 0m 0s (0.150 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1400 accuracy on repair set,with 0.1400 accuracy on attack test set.
[2024-11-08 05:04:35,555][INFO] [0m 0s (0.151 seconds)] Start repair part 5: 500
[2024-11-08 05:04:35,555][INFO] [0m 0s (0.151 seconds)] After epoch 0:
[2024-11-08 05:04:35,555][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,574][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,574][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,574][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,575][INFO] repair set accuracy 0.23.
[2024-11-08 05:04:35,575][INFO] attacked test set accuracy 0.23.
[2024-11-08 05:04:35,575][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,575][INFO] After 0 epochs / 0m 0s (0.170 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2300 accuracy on repair set,with 0.2300 accuracy on attack test set.
[2024-11-08 05:04:35,575][INFO] [0m 0s (0.171 seconds)] Start repair part 6: 600
[2024-11-08 05:04:35,575][INFO] [0m 0s (0.171 seconds)] After epoch 0:
[2024-11-08 05:04:35,575][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,594][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,594][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,594][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,594][INFO] repair set accuracy 0.1.
[2024-11-08 05:04:35,594][INFO] attacked test set accuracy 0.1.
[2024-11-08 05:04:35,595][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,595][INFO] After 0 epochs / 0m 0s (0.190 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1000 accuracy on repair set,with 0.1000 accuracy on attack test set.
[2024-11-08 05:04:35,595][INFO] [0m 0s (0.191 seconds)] Start repair part 7: 700
[2024-11-08 05:04:35,595][INFO] [0m 0s (0.191 seconds)] After epoch 0:
[2024-11-08 05:04:35,595][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,614][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,614][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,614][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,614][INFO] repair set accuracy 0.12.
[2024-11-08 05:04:35,614][INFO] attacked test set accuracy 0.12.
[2024-11-08 05:04:35,615][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,615][INFO] After 0 epochs / 0m 0s (0.210 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1200 accuracy on repair set,with 0.1200 accuracy on attack test set.
[2024-11-08 05:04:35,615][INFO] [0m 0s (0.211 seconds)] Start repair part 8: 800
[2024-11-08 05:04:35,615][INFO] [0m 0s (0.211 seconds)] After epoch 0:
[2024-11-08 05:04:35,615][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,633][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,634][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,634][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,634][INFO] repair set accuracy 0.21.
[2024-11-08 05:04:35,634][INFO] attacked test set accuracy 0.21.
[2024-11-08 05:04:35,635][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,635][INFO] After 0 epochs / 0m 0s (0.230 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.2100 accuracy on repair set,with 0.2100 accuracy on attack test set.
[2024-11-08 05:04:35,635][INFO] [0m 0s (0.231 seconds)] Start repair part 9: 900
[2024-11-08 05:04:35,635][INFO] [0m 0s (0.231 seconds)] After epoch 0:
[2024-11-08 05:04:35,635][INFO] Loaded 100 abstractions for training.
[2024-11-08 05:04:35,653][INFO] min loss 0.0, max loss 0.0.
[2024-11-08 05:04:35,653][INFO] All 100 abstractions certified.
[2024-11-08 05:04:35,654][INFO] Test set accuracy 0.8833.
[2024-11-08 05:04:35,654][INFO] repair set accuracy 0.15.
[2024-11-08 05:04:35,654][INFO] attacked test set accuracy 0.15.
[2024-11-08 05:04:35,655][INFO] Accuracy at every epoch: [0.8833]
[2024-11-08 05:04:35,655][INFO] After 0 epochs / 0m 0s (0.250 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 0.1500 accuracy on repair set,with 0.1500 accuracy on attack test set.
[2024-11-08 05:04:35,655][INFO] final test
[2024-11-08 05:04:35,655][INFO] --Test set accuracy 0.8833
[2024-11-08 05:04:35,655][INFO] --Test repair set accuracy 0.162
[2024-11-08 05:04:35,656][INFO] --Test attack test set accuracy 0.162
[2024-11-08 05:04:35,656][INFO] traing time 0.25139128894079477s
[2024-11-08 05:04:35,660][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-08 05:04:35,660][INFO] tensor([0.0000, 0.2498, 1.0000, 0.8833])
[2024-11-08 05:04:35,661][INFO] Total Cost Time: 5274.397800224018s.



